probe	entrez	gene	pval.exp	odds.exp	pval.anthr	odds.exp.1	pval.expAnth	odds.expAnth	adjpval
210878_s_at	51780	KDM3B	0.24437736804404	0.552401470343724	0.00578766090266625	2.59600069302152	0.0998879556060377	2.44908073078783	0.595109729048177
206544_x_at	6595	SMARCA2	0.184750278758212	1.54927615155399	0.00766861526212004	2.93852420257324	0.100263052176595	0.40384262300086	0.595109729048177
201548_s_at	10765	KDM5B	0.253949252677723	0.53762777189754	0.00709187529024291	3.00045265030069	0.102550639635407	2.3456102918162	0.602212266795156
209062_x_at	8202	NCOA3	0.121458873674884	0.358473870896856	0.0064114508655212	3.61359692324744	0.10693097621008	2.50687507062207	0.621325251241728
215781_s_at	8940	TOP3B	0.216242342085998	0.417750683233855	0.00682945731404927	3.04887472468507	0.113616760967803	2.44950861410495	0.622473317709605
214616_at	8353	HIST1H3E	0.205623621326267	0.668808809259875	0.0117264532728384	3.30102281538196	0.113910858927346	2.30317816232426	0.622473317709605
44822_s_at	54531	MIER2	0.282337162573062	0.509158414198929	0.00734541758755725	3.34090823492895	0.114262558095932	2.33696451725093	0.622473317709605
202474_s_at	3054	HCFC1	0.17832507408234	0.431088022689699	0.00708540998027163	3.30500938543571	0.11450521008989	2.28786484000165	0.622473317709605
201901_s_at	7528	YY1	0.0982478978590573	0.411077354949695	0.00845009128564989	2.75943220703063	0.114952298236562	2.16488757415057	0.622473317709605
217937_s_at	51564	HDAC7	0.0907952276661101	0.366454442718667	0.00788119304400514	3.3478724208468	0.115222705987156	2.35230585212598	0.622473317709605
218996_at	29844	TFPT	0.142162173416737	0.770958287404911	0.00789236334196253	3.40834568896671	0.11549910258438	2.41536175628619	0.622473317709605
214540_at	8348	HIST1H2BO	0.193153615475486	0.562932209873019	0.00838407128201812	4.25894321527074	0.11614991254364	2.72770428864443	0.622473317709605
212258_s_at	6595	SMARCA2	0.247180081798435	0.483625692301366	0.00725693813117234	3.01322795349995	0.12069259617928	2.36360487589666	0.640599164336178
221633_at	29781	NCAPH2	0.0945530211351202	0.732777732140136	0.0115016264192809	3.13860673158517	0.128465232053027	2.42867399216737	0.666738721065452
203418_at	890	CCNA2	0.0128761277057177	3.74189139814733	0.00609933920348971	3.28150552296565	0.12981995633283	0.474597695597851	0.666738721065452
202455_at	10014	HDAC5	0.20488328273517	0.40701036370008	0.00758921037397742	3.55905183743574	0.13007015634569	2.45775113516728	0.666738721065452
212462_at	23522	KAT6B	0.235402373939054	0.406649385993243	0.00635434606514829	3.67288920779911	0.130448880208458	2.40320120461657	0.666738721065452
217095_x_at	9437	NCR1	0.178293446805437	0.428909716878327	0.0067488001382856	3.20042569860264	0.132452919883056	2.24092328446829	0.670770750233458
41386_i_at	23135	KDM6B	0.0881663270836375	0.381906554703707	0.00557905731330255	3.53770880110884	0.134971658964641	2.20795628312714	0.677312324986199
35685_at	6015	RING1	0.339301460179389	0.525133022803287	0.00775628914682081	3.37075320539132	0.141539437986645	2.3315737014577	0.696142453815922
214239_x_at	7703	PCGF2	0.335913272176353	0.491039275180401	0.00806700695071516	3.56757027654865	0.141785806711058	2.41828740723621	0.696142453815922
203204_s_at	9682	KDM4A	0.141957104435135	0.345647501708411	0.011634583948138	3.46923337828115	0.142634240649995	2.48700209612547	0.696142453815922
218131_s_at	54815	GATAD2A	0.33489682208252	1.54030237027116	0.00726024122711877	2.44887947988688	0.144231826782974	0.442294818890997	0.696142453815922
203419_at	9757	KMT2B	0.331205356054751	0.651278292104531	0.00743391104019842	3.06746629937978	0.145225024439931	2.08685044612414	0.696142453815922
213660_s_at	8940	TOP3B	0.178347896738277	0.402014833056324	0.00756404636051133	3.32647942424348	0.146312781686679	2.27137550351194	0.696142453815922
203845_at	8850	KAT2B	0.26760190658709	2.03234136585926	0.00806681477910454	3.03376678896294	0.147551933145766	0.470423062913943	0.696142453815922
209517_s_at	9070	ASH2L	0.12489496216578	0.823541666148673	0.00871743969672656	3.64027867778235	0.151496226180339	2.09606543607549	0.697001336711852
209704_at	22823	MTF2	0.339822993307027	1.46615692206583	0.00722028498502514	2.96849205028204	0.152039076549017	0.475612258626173	0.697001336711852
222067_x_at	3017	HIST1H2BD	0.216219441405317	0.805112545892443	0.00719830389296228	3.10105314843471	0.152595649821569	2.00953175467505	0.697001336711852
221778_at	80853	KDM7A	0.267721464869795	1.39288157905536	0.0100684574009025	2.8609987389127	0.153672870280363	0.440479704618746	0.697001336711852
204632_at	8986	RPS6KA4	0.266080376580199	0.461563788771414	0.00931662827677526	3.2583906946655	0.154882470737357	2.16889772328194	0.697001336711852
213654_at	27097	TAF5L	0.329331019455695	1.72313061658463	0.00788316871472716	2.71480314893084	0.155310080462967	0.500786473744343	0.697001336711852
213226_at	890	CCNA2	0.0148442452193994	3.95647338722422	0.00895709032627334	3.23040714178066	0.16059911117496	0.473711976757553	0.714925075553048
212614_at	84159	ARID5B	0.282036255218848	1.36674261367768	0.00883360468783612	3.06821738249082	0.163246325697372	0.482858565143787	0.720895774279595
207226_at	8341	HIST1H2BN	0.237884695263426	0.459698904352044	0.010624876941208	3.21904776069656	0.170863686227384	2.1461224968712	0.742051705401596
218599_at	9985	REC8	0.287181412808938	0.411237104291149	0.00995140988971377	3.84589985796373	0.171027349280201	2.43513925855584	0.742051705401596
209054_s_at	7468	WHSC1	0.244824779596614	0.866362572561736	0.00875168852058694	2.97434382073996	0.173039643384215	1.92257320377792	0.742051705401596
218917_s_at	8289	ARID1A	0.389897111062389	0.649669397460532	0.00792134617355456	2.6138844291846	0.176398955060855	2.04120395539389	0.742051705401596
200055_at	6881	TAF10	0.37283766912398	0.59391121215306	0.0092035214060302	3.06396958179459	0.17828723482247	1.93043632726886	0.742051705401596
214537_at	3007	HIST1H1D	0.401034875203916	0.575229716731334	0.00868524370272472	3.60058504238875	0.179614343957821	2.13613333426524	0.742051705401596
201072_s_at	6599	SMARCC1	0.408159128678976	0.568967357718326	0.0095743392543256	3.30580690016806	0.181587935803259	2.17089189013396	0.742051705401596
209572_s_at	8726	EED	0.318203724017782	2.13997527042038	0.00887143268719792	3.02227394399368	0.182032501565985	0.464950325568041	0.742051705401596
204240_s_at	10592	SMC2	0.0730578132291775	2.55510510099199	0.00988114253867256	2.96169382201034	0.18209122757283	0.529012869515855	0.742051705401596
210649_s_at	8289	ARID1A	0.0367465590897592	0.349444602978809	0.0161335357127849	2.84813606357276	0.182363802055194	2.05370604114442	0.742051705401596
209398_at	3006	HIST1H1C	0.110464779251301	0.896101925996876	0.0107788973839184	3.10847826878399	0.182824333214886	1.95313338969952	0.742051705401596
215294_s_at	6594	SMARCA1	0.17000135036772	2.20112047555532	0.010389687181712	2.97778096767968	0.185489324666657	0.503196805893588	0.743181671992345
206846_s_at	10013	HDAC6	0.347127792395258	0.536316574129617	0.00873636854252591	3.34252179297425	0.186655800430241	2.0834582359572	0.743181671992345
203875_at	6594	SMARCA1	0.15594535288636	2.1706702408136	0.0118620184980958	3.00538924570071	0.187141761606768	0.51521671970895	0.743181671992345
222183_x_at	53615	MBD3	0.407419583621707	0.544694404165201	0.0109565112848021	3.16527106259996	0.190893602277924	2.05803270984891	0.752666203267243
202545_at	5580	PRKCD	0.418166766079627	0.597674510530025	0.0090407220499058	3.09212872028617	0.194035874205209	1.9487947017676	0.757620840136681
203873_at	6594	SMARCA1	0.426018674734024	1.3983796605153	0.00854082297662617	2.90799060953712	0.195058131460079	0.546026807746988	0.757620840136681
200049_at	11143	KAT7	0.433523109589692	0.59743373783741	0.00974949802338998	4.00014315973216	0.196267717644104	2.13534689266584	0.757620840136681
212920_at	5978	REST	0.368450985934679	1.9459547047793	0.00995560791173544	3.18974112931765	0.202932275996604	0.488393714525047	0.770945065013142
211858_x_at	2778	GNAS	0.122705785584512	1.01319499589749	0.00716978101357357	3.03310889642802	0.2039179419888	1.93038423586307	0.770945065013142
210656_at	8726	EED	0.4261826417073	1.59079036119718	0.00975670703356624	2.86039021376873	0.205130173030087	0.523008166565825	0.770945065013142
221230_s_at	51742	ARID4B	0.428492275300898	1.5141860648879	0.00964910982073253	3.13160191881778	0.206884631539254	0.569048639283863	0.770945065013142
205621_at	8846	ALKBH1	0.436041484718359	0.564952636489797	0.0097604606150411	3.20626705854092	0.20694555598757	1.99000954453953	0.770945065013142
217673_x_at	2778	GNAS	0.336211532036715	0.803970149322719	0.00828117084423996	2.96480464869598	0.208099301969127	1.95342112497502	0.770945065013142
220605_s_at	22933	SIRT2	0.45682470627133	0.533791852820559	0.0113198525042206	3.35949629392457	0.210662942096935	2.16271539186484	0.773734579179951
217075_x_at	9757	KMT2B /// KMT2B	0.396034264134794	0.702444586039974	0.0107265707967066	3.18368159592134	0.213542738430704	2.09492878921327	0.773734579179951
221862_at	54531	MIER2	0.405066592477402	0.563514362321652	0.00951866313838468	3.15758115668666	0.213843910346804	1.90504799207637	0.773734579179951
205345_at	580	BARD1	0.166165739215509	2.71150452394208	0.0111250001849188	3.06201344074165	0.217132533651147	0.463816370064617	0.773734579179951
217058_at	2778	GNAS	0.440175164439196	0.575782199891081	0.0108488766479806	3.2586326631088	0.21816050275323	1.93910957912033	0.773734579179951
211783_s_at	9112	MTA1	0.137987261793237	0.466169288071911	0.00967168523583362	3.11631928994534	0.220489840813019	1.80732375604589	0.773734579179951
208527_x_at	8344	HIST1H2BE	0.14998054295101	0.950590988428418	0.00938291057021046	2.99997096043334	0.220706650429543	1.82116125695026	0.773734579179951
203874_s_at	6594	SMARCA1	0.236217665379241	1.9913016998984	0.0112778003802922	3.16262242439353	0.221184170666701	0.543828274318224	0.773734579179951
203057_s_at	7799	PRDM2	0.366221772353986	0.495039480290769	0.0104531764501552	2.994127776575	0.221878339378107	1.9973538817815	0.773734579179951
213344_s_at	3014	H2AFX	0.274620425390246	0.41358664220496	0.0109575801650551	3.38648109779454	0.224549475332171	2.10015404399263	0.773734579179951
220928_s_at	63976	PRDM16	0.477857078571509	0.652875273683254	0.0109983144626736	3.23436012153701	0.225020276190648	1.84805059025905	0.773734579179951
201589_at	8243	SMC1A	0.479670501966437	1.7294794000077	0.0104674973738482	3.0166554525658	0.226836703723278	0.510943791011266	0.773734579179951
213965_s_at	26038	CHD5	0.482583406086836	0.639468961731591	0.0111913096681997	3.17571989068626	0.229441305782611	1.97549897577352	0.773734579179951
204225_at	9759	HDAC4	0.392492469536323	1.16404443089937	0.00861053315153459	2.62494256867114	0.229761824701471	0.550891097068398	0.773734579179951
201183_s_at	1108	CHD4	0.240012554799595	0.463492376905568	0.0106062077007016	3.00971805680249	0.229877664828826	1.92504901721495	0.773734579179951
209705_at	22823	MTF2	0.188272982100607	0.397321459273588	0.00857130672794626	3.27952926984556	0.236885895322006	2.06954958902991	0.781024378180119
214885_at	84148	KAT8	0.123984951190511	0.312525134468493	0.00931736631196411	3.90824466506506	0.23931488745044	2.2965942014291	0.781024378180119
208546_x_at	8345	HIST1H2BH	0.153972825158849	0.958002165162143	0.00956323701486983	3.00463478189867	0.242760125481135	1.80793194973469	0.781024378180119
206160_at	10930	APOBEC2	0.507400307133911	0.594810597706602	0.0108599839476835	3.3796503195234	0.244140392830887	1.95731769510192	0.781024378180119
211202_s_at	10765	KDM5B	0.49552151040007	0.581450173507142	0.0110610465968741	3.12147705148943	0.245334632749277	1.94080513816459	0.781024378180119
201549_x_at	10765	KDM5B	0.506885311233337	0.640083149835027	0.0111564340082838	2.98814600803782	0.245456090780053	1.83478770975972	0.781024378180119
202521_at	10664	CTCF	0.244837034604108	0.887302731013425	0.00715765870967522	2.9925776545413	0.246075677895545	1.839774822864	0.781024378180119
209060_x_at	8202	NCOA3	0.436834026449268	0.588375614637781	0.0108181916245103	2.84568376021244	0.246328232498399	1.81122322777436	0.781024378180119
209911_x_at	3017	HIST1H2BD	0.463264767981617	0.761108945757902	0.0102882058816987	3.01479453804766	0.247165298322185	1.82445439319914	0.781024378180119
208371_s_at	6015	RING1	0.516389381058737	0.639444849387776	0.0102381754580324	3.14614744285059	0.250327761243967	1.90051294739624	0.781024378180119
201697_s_at	1786	DNMT1	0.40268665563524	1.90372538501032	0.00976178185688048	3.07063993761634	0.250386635874587	0.541477677771926	0.781024378180119
200801_x_at	60	ACTB	0.00598251532789273	1.73882185938532	0.00850360975000419	2.37004081674812	0.250511873974782	2.06623664086026	0.781024378180119
208180_s_at	8365	HIST1H4H	0.263923774424122	0.864922302592833	0.0124204019250328	3.35389108294847	0.251984458670366	1.74084159873391	0.781024378180119
212722_s_at	23210	JMJD6	0.0533496882926447	2.25483872221132	0.00591976632097946	3.24964553252915	0.255011441548853	0.599659484236637	0.781024378180119
208860_s_at	546	ATRX	0.514203972100004	1.67986515763131	0.0114385412949777	3.00904655578722	0.255774104710338	0.532923850053545	0.781024378180119
213253_at	10592	SMC2	0.138738685554524	2.47254541889359	0.0158116859699491	2.83695126821185	0.259757801351655	0.539251035083481	0.781024378180119
208861_s_at	546	ATRX	0.21840221092593	2.09448774521366	0.0124706563465626	3.22230840064004	0.26128468265188	0.555031289965603	0.781024378180119
220355_s_at	55193	PBRM1	0.374792207746631	0.831213114655623	0.0111968474820585	2.74098895881458	0.262388084598064	1.90620547655794	0.781024378180119
201419_at	8314	BAP1	0.530538026544883	0.618350072430036	0.0115333435847147	3.11163516205151	0.262760747444915	1.87042140962151	0.781024378180119
214299_at	7156	TOP3A	0.531554704564644	0.7162038113784	0.0126735109258381	3.02157612815524	0.262823335147879	1.81900114351279	0.781024378180119
204946_s_at	7156	TOP3A	0.438935365994896	0.529007740093456	0.0112553153420849	3.4035384754876	0.262927294463063	1.90212092973491	0.781024378180119
219542_at	79858	NEK11	0.270016357127408	0.487300070870103	0.00833603414926276	3.43523038279648	0.26317125786504	1.81207034128977	0.781024378180119
214481_at	8336	HIST1H2AM	0.388055481755736	0.810338675223308	0.0112023319231613	3.48595697235645	0.265312501452486	1.79524778159028	0.783168453485413
206951_at	8367	HIST1H4E	0.172299355922133	0.924087649647111	0.0102705047528373	3.46783232819783	0.268103076274364	1.72932144804445	0.787196266507707
212237_at	171023	ASXL1	0.51586435679886	0.726356456516373	0.00970246390049823	3.09455855594267	0.270005171110881	1.81838435339395	0.788586531498446
203205_at	9682	KDM4A	0.46586772592716	0.58112827290191	0.0122288914724592	3.21437976923538	0.273379807873286	1.74745311961352	0.789370230955111
